子里	0.4630913620462185
关了	0.2871621621621623
真不知道	0.37339794736850884
厉害	0.35964912280701733
驱蚊	0.051238407939185215
蚊子	0.24761904761904774
蚊子	0.24761904761904774
破涕为笑	0.36728299849698387
蚊子	0.24761904761904774
高级	0.37313432835820903
咬	0.40000000000000013
太烦	0.11111111111111127
很烦	0.4545454545454545
洗	0.22361809045226133
洗	0.22361809045226133
今晚	0.47619047619047594
洗了	0.22361809045226133
不洗	0.13186570557939903
没得	0.35387860323412235
穿了	0.48214285714285743
洗	0.22361809045226133
很烦	0.4545454545454545
穿	0.48214285714285743
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
不穿	0.32930801729318326
拖鞋	0.19960802096629193
才是	0.38769566800145616
问我为什么	0.31219512195121946
不穿	0.32930801729318326
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
完工	0.125
睡觉	0.44927536231884035
早睡	0.26696504386626096
一回	0.38398357289527707
八点	0.15789473684210542
发消息	0.16990565810912117
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
我怕	0.19999999999999996
裂开	0.16666666666666674
没问题	0.35387860323412235
我没	0.35387860323412235
回	0.38398357289527707
电话	0.23448275862068968
可怜	0.4070796460176994
五分钟	0.44874300209466833
可怜	0.4070796460176994
叫醒	0.09090909090909094
可怜	0.4070796460176994
起床	0.23684210526315785
起床	0.23684210526315785
起床	0.23684210526315785
求实	0.21204392848866582
搞	0.2630522088353414
天呐	0.49255155159791475
操作系统	0.4728682170542635
这一次	0.4726368159203981
我不会	0.39570274709471487
不会吧	0.39570274709471487
进不了	0.22005947027040262
货	0.34984833164812934
我天	0.38121739130434773
快递	0.23611111111111072
停了	0.4146341463414638
现场	0.21621621621621645
生成	0.19999999999999996
.....	0.36111111111111105
听到	0.42207792207792183
手动	0.4516129032258067
极限	0.16666666666666674
改	0.39181286549707617
会议	0.33333333333333337
太多了	0.34387502381406
关麦	0.30713160315164656
回答	0.26630434782608714
开	0.3640081799591002
改	0.39181286549707617
还没吃饭	0.3350257734515616
检查	0.45794392523364524
破涕为笑	0.36728299849698387
估计	0.3717579250720463
12	0.3294117647058823
点	0.43653543307086606
很能干	0.38474371079732594
没做	0.43708229767406703
太多	0.34387502381406
事	0.467669172932331
小时	0.4979009235936188
摸	0.47560975609756084
尴尬	0.32258064516129026
检讨	0.10000000000000009
还不	0.41606848585605616
停摸	0.3664431083238281
尴尬	0.32258064516129026
拍	0.4782608695652175
拍着	0.4782608695652175
拍下去	0.4782608695652175
电都	0.42763550344808543
拍	0.4782608695652175
没了	0.35387860323412235
充电	0.358490566037736
a	0.375
充电	0.358490566037736
破涕为笑	0.36728299849698387
电压	0.40000000000000013
太	0.34387502381406
爆掉	0.1016947391770977
我拍	0.4782608695652175
电	0.4032258064516131
吸回来	0.3498109576721048
没了	0.35387860323412235
我先	0.49027237354085595
半天	0.22668090811527963
今晚	0.47619047619047594
有点儿	0.48571428571428577
好事	0.4499999999999996
饿	0.4285714285714288
傻	0.421052631578947
好事	0.4499999999999996
不想	0.3863503702983516
躺着	0.4767441860465115
肯定	0.4865671641791043
开	0.3640081799591002
拍	0.4782608695652175
子弟	0.0714285714285714
屋	0.2631578947368419
它家	0.2500000000000001
撇嘴	0.26477069172262746
太重	0.19575508459151925
咸	0.29166666666666685
咸	0.29166666666666685
想不起来	0.3863503702983516
水	0.33777777777777795
洗洗	0.0694972802710242
睡了	0.26988636363636354
happy	0.4285714285714284
再不	0.045454545454545525
你不会	0.39570274709471487
没醒	0.2500000000000001
没错	0.38997354131708073
睡了	0.26988636363636354
操作系统	0.4728682170542635
第一天	0.40436222639728026
昨晚	0.4583333333333335
脑袋	0.27272727272727293
太	0.34387502381406
太热了	0.17876751285280013
浑身	0.11111111111111127
汗	0.3999999999999998
开	0.3640081799591002
空调	0.2753209700427961
在外面	0.3612040133779265
床	0.37687861271676293
躺了	0.4767441860465115
脚	0.4196428571428572
会不会	0.4226325103935489
牙齿	0.33333333333333337
硬	0.2795031055900623
咬	0.40000000000000013
不动	0.29900677089366123
牙齿	0.33333333333333337
卖	0.39004149377593345
柜台	0.4545454545454545
底下	0.29166666666666685
他才	0.38769566800145616
卖	0.39004149377593345
其实不然	0.4545454545454545
点开	0.2853101514155898
准没错	0.3794634134788242
不行	0.26171874999999967
摸了	0.47560975609756084
先	0.49027237354085595
两面派	0.42532171412561437
还不	0.41606848585605616
我不	0.3693910911319984
吵	0.23093681917211317
葱	0.10000000000000009
回	0.38398357289527707
朋友圈	0.4764613427052232
这样不好	0.24509033778476041
二次元	0.2873945949176816
陷	0.40909090909090895
纸片	0.375
太	0.34387502381406
啧啧啧	0.23082833962758653
太	0.34387502381406
磕	0.2500000000000001
磕	0.2500000000000001
洗完了	0.3381701917443608
上床了	0.3616475906054275
睡觉	0.44927536231884035
美事	0.19999999999999996
躺着	0.4767441860465115
有没有	0.35387860323412235
脱单	0.36345065177671065
率	0.3513513513513513
只有一个	0.4288222522109617
单身狗	0.28753749068678425
嘶	0.2500000000000001
脱单	0.36345065177671065
率	0.3513513513513513
三个人	0.48321173920960125
两个	0.451171875
三个	0.4390476190476189
甩了	0.2500000000000001
很奇怪	0.46259669924053803
超级	0.4463276836158194
甩	0.2500000000000001
甩	0.2500000000000001
未果	0.15384615384615385
甩了	0.2500000000000001
谈	0.44067796610169496
甩了	0.2500000000000001
不知道什么	0.3693910911319984
原因	0.4390243902439026
就说	0.39041446358519516
不想	0.3863503702983516
分了	0.42647058823529405
决绝	0.32338111778590073
萎靡不振	0.08672277276000628
两个月	0.3230096308120265
该换	0.2774049217002237
深夜	0.4137931034482759
楼梯间	0.14873421123583164
打电话	0.1921768707482996
听到	0.42207792207792183
耳朵	0.40000000000000013
你不	0.3693910911319984
睡了	0.26988636363636354
离谱	0.39682539682539697
过分	0.257142857142857
飘去	0.44159478979354405
热	0.3156966490299825
穿了	0.48214285714285743
排队	0.23076923076923084
肉干	0.21121292050236395
所以说	0.39041446358519516
都不	0.3931017532776516
一个字	0.45033532449107516
懒	0.38235294117647056
这两天	0.3131682556393359
事	0.467669172932331
调侃	0.2142857142857142
谁不	0.3693910911319984
写成	0.4262775442992598
降价	0.3309352517985614
90%	0.2500000000000001
不快	0.3170731707317076
发错了	0.36057102032868726
傻子	0.2857142857142859
蚊子	0.24761904761904774
狠	0.235294117647059
打开	0.3304535637149031
人少	0.2500000000000001
可怜	0.4070796460176994
酱紫	0.11395766471726465
干饭	0.2500000000000001
外面	0.3612040133779265
热吗	0.3156966490299825
还没	0.3998386640577172
外面	0.3612040133779265
教二是	0.461352395519513
外面	0.3612040133779265
冷	0.3235294117647055
慢	0.35408560311284054
少热	0.26388414879380095
好闷	0.2884914879350904
累	0.4962962962962961
厉害	0.35964912280701733
饿	0.4285714285714288
該	0.3846153846153848
搞	0.2630522088353414
点	0.43653543307086606
不太	0.2165424149815669
肯定	0.4865671641791043
不疼	0.23525831433665012
难受	0.31034482758620674
疼	0.3684210526315791
好苦	0.2500000000000001
打进去	0.23239436619718334
搞笑	0.39534883720930225
大舌头	0.27731019518306643
30	0.4044444444444446
分	0.42647058823529405
卡	0.2986486486486488
打电话	0.1921768707482996
半小时	0.3205684737578457
给我打个电话	0.23448275862068968
盼着	0.38888888888888884
再补	0.42924923248720315
可怜	0.4070796460176994
不吃	0.3624014722644191
敲	0.37209302325581406
不好意思	0.41860465116279044
耽误	0.31343283582089543
志愿者	0.125
没事了	0.46153846153846145
破涕为笑	0.36728299849698387
理工	0.2438671376740712
空调	0.2753209700427961
蚊子	0.24761904761904774
关门	0.29999999999999993
回	0.38398357289527707
太好了	0.4734776023452153
锦	0.3846153846153848
倒霉	0.26315789473684226
掉	0.3346534653465346
地上	0.17741935483870996
裂	0.4285714285714288
嘶	0.2500000000000001
膜	0.375
拍	0.4782608695652175
张照	0.34289617486338797
膜	0.375
撕	0.3571428571428572
膜	0.375
破了	0.23484848484848475
锦	0.3846153846153848
一半	0.4393063583815029
接电话	0.16614245641778413
我从来	0.42105263157894746
没打过	0.35387860323412235
连死	0.3150105708245242
险些	0.40000000000000013
基地	0.375
杀	0.404761904761905
区	0.4086021505376346
举报	0.4285714285714284
举报	0.4285714285714284
不会了	0.39570274709471487
尴尬	0.32258064516129026
事	0.467669172932331
饿了	0.4285714285714288
聊天	0.33750000000000024
说话	0.4615384615384618
吵	0.23093681917211317
旁边	0.4752066115702477
不是故意的	0.13778858803706218
难为情	0.2500000000000001
没事	0.46153846153846145
提醒	0.4506172839506173
回	0.38398357289527707
回	0.38398357289527707
回	0.38398357289527707
桌上	0.415848605419868
摆着	0.41772151898734167
桌游	0.4926850264872261
不在	0.3693910911319984
睡了	0.26988636363636354
少	0.46325878594249204
表白	0.28794704898946966
表白	0.28794704898946966
朋友圈	0.4764613427052232
震惊	0.375
评论	0.3913043478260875
表白	0.28794704898946966
我说	0.39041446358519516
壁咚	0.40000000000000013
表白	0.28794704898946966
壁咚	0.40000000000000013
表白	0.28794704898946966
有计划	0.24242424242424243
完事	0.16666666666666674
他说	0.39041446358519516
他没	0.35387860323412235
表白	0.28794704898946966
他说	0.39041446358519516
表白	0.28794704898946966
诚意	0.235294117647059
请教	0.29999999999999993
谱	0.39682539682539697
不出	0.3990256117091161
壁咚	0.40000000000000013
离谱	0.39682539682539697
加一	0.483455882352941
我不	0.3693910911319984
会不会	0.4226325103935489
建议	0.36738351254480295
睡吧	0.26988636363636354
这回	0.38398357289527707
睡了	0.26988636363636354
饿	0.4285714285714288
还不	0.41606848585605616
回	0.38398357289527707
热啊	0.3156966490299825
头像	0.27272727272727293
上一个	0.48841163416454614
喂蚊子	0.24761904761904774
怕热	0.21477449950923555
蚊子	0.24761904761904774
太热了	0.17876751285280013
胃口	0.30952380952380965
理工	0.2438671376740712
在旁边	0.4752066115702477
不多	0.3693910911319984
胃口	0.30952380952380965
不想吃	0.3792328314721608
不合理	0.3693910911319984
饿	0.4285714285714288
饿了	0.4285714285714288
吃宵夜	0.38357826834123676
反正	0.2722513089005235
太晒	0.4855157087224016
饭吃	0.45651616184756694
时	0.47882136279926335
锦	0.3846153846153848
晚上	0.3957142857142856
三人	0.48321173920960125
晚上	0.3957142857142856
约了	0.4637681159420287
几点	0.43653543307086606
不知道诶	0.2086627918123508
八点	0.15789473684210542
嗦	0.40000000000000013
程序	0.41176470588235314
几点	0.43653543307086606
放	0.4516129032258063
不放	0.3027971051888467
我刚才	0.4545454545454545
问了	0.31219512195121946
才发现	0.2941821501578231
同一个	0.2857142857142859
太大	0.3490796613140076
烧腊	0.23484243169678898
彳亍	0.4737672181921908
彳亍	0.4737672181921908
贼	0.44444444444444464
烧腊	0.23484243169678898
不正宗	0.4576383315952831
可怕	0.40540540540540504
类目	0.3067374638041923
今晚	0.47619047619047594
放我	0.4516129032258063
可怜	0.4070796460176994
出门	0.4641574389913593
凉	0.3921568627450982
离散	0.4328358208955221
离散	0.4328358208955221
还说	0.4379036712915586
交	0.3653846153846154
happy	0.4285714285714284
旁边	0.4752066115702477
提着	0.4394904458598724
放人	0.4959235478839329
放	0.4516129032258063
好麻烦	0.27672425403142953
北京市	0.2500000000000001
加大	0.40000000000000013
申请	0.16901408450704236
弄清楚	0.28409090909090906
手续	0.2984293193717279
弄	0.28409090909090906
当地的	0.3311258278145698
返回	0.40909090909090895
某某某	0.38095238095238115
沟通协调	0.40174750480556054
申请	0.16901408450704236
号	0.37084870848708507
填写	0.4545454545454545
申请	0.16901408450704236
审核	0.0625
同意后	0.28961273133776955
前一天	0.3055555555555556
出入	0.40384615384615397
申请	0.16901408450704236
园区	0.10000000000000009
行程	0.28260869565217395
填写	0.4545454545454545
打算	0.48051948051948046
封	0.27000000000000013
月	0.39197680038666016
人数	0.29999999999999993
封控	0.40958506331988465
期间	0.2914572864321605
就餐	0.31111111111111134
做法	0.4696969696969696
申请	0.16901408450704236
权衡利弊	0.4737672181921917
不知道哇	0.3693910911319984
后勤	0.2500000000000001
干饭	0.2500000000000001
最怕	0.4385116303646024
没饭	0.29915798988532294
可干	0.25210084033613434
纠结	0.3852139827419163
不想	0.3863503702983516
加一	0.483455882352941
恐怖	0.293103448275862
吃米	0.49634454740624656
补充	0.4036036036036035
封	0.27000000000000013
楼了	0.47855340622371756
封	0.27000000000000013
不想吃	0.3792328314721608
咕咕	0.018041969893268783
咕咕	0.018041969893268783
倩倩	0.4737672181921908
锦	0.3846153846153848
吵	0.23093681917211317
划不来	0.2339031967234355
那不	0.3693910911319984
吵	0.23093681917211317
接招	0.07519564776900478
真敢	0.35466462619255834
我回来了	0.46328671328671334
回	0.38398357289527707
回了	0.38398357289527707
一半	0.4393063583815029
买票	0.23017624810320148
一股	0.2500000000000001
没人	0.3955160773446883
再也	0.41272051996285974
没来的	0.35387860323412235
破涕为笑	0.36728299849698387
在床上	0.3616475906054275
可怜	0.4070796460176994
一小会儿	0.11111111111111127
馆	0.29999999999999993
今晚	0.47619047619047594
聊	0.4838709677419355
聊天	0.33750000000000024
可怜	0.4070796460176994
可怜	0.4070796460176994
废话	0.09836065573770492
可怜	0.4070796460176994
不不	0.23600875747652383
你敢	0.35074626865671665
第一次	0.4968751341867461
聊	0.4838709677419355
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
我说	0.39041446358519516
你说	0.39041446358519516
聊	0.4838709677419355
可怜	0.4070796460176994
可怜	0.4070796460176994
蛋	0.43902439024390216
少	0.46325878594249204
一点	0.46538124452234875
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
晕	0.19786096256684482
没想到	0.41061721454852407
你是不是	0.3693910911319984
坐电梯	0.45311475276727153
楼	0.47855340622371756
可怜	0.4070796460176994
楼梯	0.2432432432432433
15	0.37656903765690397
发呆	0.3704601312937452
习惯	0.4782608695652175
深夜	0.4137931034482759
奇奇怪怪	0.05925491698378982
事	0.467669172932331
再拉	0.3964003799528315
好几圈	0.3402582237455679
发错	0.36057102032868726
这么晚了	0.38087520259319263
消息	0.3200000000000003
大声	0.2195121951219512
没事	0.46153846153846145
没看到那	0.35387860323412235
暂时	0.45999999999999996
泄露	0.2500000000000001
也没什么	0.38086642599277976
聊	0.4838709677419355
计划	0.24242424242424243
明天	0.30645161290322587
晚上	0.3957142857142856
收拾行李	0.3845009034686868
昆明	0.43333333333333346
点	0.43653543307086606
睡吧	0.26988636363636354
洗脸	0.13068002122719247
睡了	0.26988636363636354
聊天	0.33750000000000024
睡吧	0.26988636363636354
天	0.38121739130434773
不想	0.3863503702983516
os	0.33333333333333337
还没	0.3998386640577172
